nohup: ignoring input
[2025-01-03 07:26:31 +0000] [2032376] [INFO] Starting gunicorn 23.0.0
[2025-01-03 07:26:31 +0000] [2032376] [INFO] Listening at: http://127.0.0.1:8001 (2032376)
[2025-01-03 07:26:31 +0000] [2032376] [INFO] Using worker: sync
[2025-01-03 07:26:31 +0000] [2032378] [INFO] Booting worker with pid: 2032378
[2025-01-03 07:26:31 +0000] [2032379] [INFO] Booting worker with pid: 2032379
[2025-01-03 07:26:31 +0000] [2032380] [INFO] Booting worker with pid: 2032380
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
HTTP Token not found for secrets group secret-grp1 associated with repository config_drift
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Ref 'HEAD' did not resolve to an object
Ref 'HEAD' did not resolve to an object
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
{'default': {'netmiko': {'my_network_driver': 'cisco_ios'}, 'pyats': {'my_network_driver': 'iosxe'}}}
2025-01-03 02:38:55,076 - nautobot.core.tables - DEBUG - Applying .prefetch_related(['prefixes', <django.db.models.query.Prefetch object at 0x7edc4c5d4a70>]) to VLAN QuerySet
2025-01-03 02:38:55,132 - nautobot.core.tables - DEBUG - Applying .annotate(location_count=count_related(Location, 'vlans', distinct=False) to VLAN QuerySet
2025-01-03 02:38:55,491 - silk.middleware - DEBUG - Process response
2025-01-03 02:38:55,491 - silk.model_factory - DEBUG - Creating response model for request model with pk ca181dbd-b24e-4633-ad44-bad1a29f73c1
2025-01-03 02:38:55,584 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:38:55,798 - silk.middleware - DEBUG - process_request
2025-01-03 02:38:55,814 - silk.model_factory - DEBUG - Created new request model with pk 1f41f6e2-c772-41fd-aee9-d23bc7d4072f
2025-01-03 02:38:55,830 - silk.middleware - DEBUG - Process response
2025-01-03 02:38:55,830 - silk.model_factory - DEBUG - Creating response model for request model with pk 1f41f6e2-c772-41fd-aee9-d23bc7d4072f
2025-01-03 02:38:55,861 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:39:14,934 - silk.middleware - DEBUG - process_request
2025-01-03 02:39:14,952 - silk.model_factory - DEBUG - Created new request model with pk fbfc664b-5fb5-4c19-8526-fcf02fa699b4
2025-01-03 02:39:15,079 - silk.middleware - DEBUG - Process response
2025-01-03 02:39:15,079 - silk.model_factory - DEBUG - Creating response model for request model with pk fbfc664b-5fb5-4c19-8526-fcf02fa699b4
2025-01-03 02:39:15,133 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:39:15,318 - silk.middleware - DEBUG - process_request
2025-01-03 02:39:15,334 - silk.model_factory - DEBUG - Created new request model with pk ec6fb388-64c6-4ed8-852d-d12d713ef1ee
2025-01-03 02:39:15,348 - silk.middleware - DEBUG - Process response
2025-01-03 02:39:15,348 - silk.model_factory - DEBUG - Creating response model for request model with pk ec6fb388-64c6-4ed8-852d-d12d713ef1ee
2025-01-03 02:39:15,360 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:46:46,804 - silk.middleware - DEBUG - process_request
2025-01-03 02:46:46,822 - silk.model_factory - DEBUG - Created new request model with pk 976d4146-85ce-4a76-a536-5c5b91a9e04e
2025-01-03 02:46:46,858 - silk.middleware - DEBUG - Process response
2025-01-03 02:46:46,858 - silk.model_factory - DEBUG - Creating response model for request model with pk 976d4146-85ce-4a76-a536-5c5b91a9e04e
2025-01-03 02:46:46,866 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:46:46,932 - silk.middleware - DEBUG - process_request
2025-01-03 02:46:46,951 - silk.model_factory - DEBUG - Created new request model with pk 00a3d877-57cb-4469-898f-7e5e4141421a
2025-01-03 02:46:46,960 - silk.middleware - DEBUG - Process response
2025-01-03 02:46:46,961 - silk.model_factory - DEBUG - Creating response model for request model with pk 00a3d877-57cb-4469-898f-7e5e4141421a
2025-01-03 02:46:46,969 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:46:47,034 - silk.middleware - DEBUG - process_request
2025-01-03 02:46:47,050 - silk.model_factory - DEBUG - Created new request model with pk d30e3a99-a458-4150-9979-eebc6c421abc
2025-01-03 02:46:47,073 - silk.middleware - DEBUG - Process response
2025-01-03 02:46:47,074 - silk.model_factory - DEBUG - Creating response model for request model with pk d30e3a99-a458-4150-9979-eebc6c421abc
2025-01-03 02:46:47,084 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:46:47,151 - silk.middleware - DEBUG - process_request
2025-01-03 02:46:47,173 - silk.model_factory - DEBUG - Created new request model with pk 947e6c74-7598-4cfd-ab33-54d8d5191bd1
2025-01-03 02:46:47,306 - nautobot.core.tables - DEBUG - Applying .select_related(['status', 'parent', 'tenant']) to Location QuerySet
2025-01-03 02:46:47,306 - nautobot.core.tables - DEBUG - Applying .prefetch_related(['tags']) to Location QuerySet
2025-01-03 02:46:47,666 - silk.middleware - DEBUG - Process response
2025-01-03 02:46:47,666 - silk.model_factory - DEBUG - Creating response model for request model with pk 947e6c74-7598-4cfd-ab33-54d8d5191bd1
2025-01-03 02:46:47,748 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:46:47,973 - silk.middleware - DEBUG - process_request
2025-01-03 02:46:47,988 - silk.model_factory - DEBUG - Created new request model with pk 51bd5ab5-bcdd-44db-bd5b-6c084530a946
2025-01-03 02:46:48,003 - silk.middleware - DEBUG - Process response
2025-01-03 02:46:48,003 - silk.model_factory - DEBUG - Creating response model for request model with pk 51bd5ab5-bcdd-44db-bd5b-6c084530a946
2025-01-03 02:46:48,034 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:47:19,206 - silk.middleware - DEBUG - process_request
2025-01-03 02:47:19,223 - silk.model_factory - DEBUG - Created new request model with pk dd9a132b-9734-4cbc-9ef6-6d5a34763ab9
2025-01-03 02:47:19,232 - silk.middleware - DEBUG - Process response
2025-01-03 02:47:19,232 - silk.model_factory - DEBUG - Creating response model for request model with pk dd9a132b-9734-4cbc-9ef6-6d5a34763ab9
2025-01-03 02:47:19,241 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:47:19,642 - silk.middleware - DEBUG - process_request
2025-01-03 02:47:19,704 - silk.model_factory - DEBUG - Created new request model with pk 0b929d5e-2997-4a4c-b7ce-9ade26896bc6
2025-01-03 02:47:19,727 - silk.middleware - DEBUG - Process response
2025-01-03 02:47:19,727 - silk.model_factory - DEBUG - Creating response model for request model with pk 0b929d5e-2997-4a4c-b7ce-9ade26896bc6
2025-01-03 02:47:19,740 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:55:31,633 - silk.middleware - DEBUG - process_request
2025-01-03 02:55:31,650 - silk.model_factory - DEBUG - Created new request model with pk 617b15b2-c7c6-42c2-933b-f90155f6ddbb
2025-01-03 02:55:31,660 - silk.middleware - DEBUG - Process response
2025-01-03 02:55:31,660 - silk.model_factory - DEBUG - Creating response model for request model with pk 617b15b2-c7c6-42c2-933b-f90155f6ddbb
2025-01-03 02:55:31,669 - silk.middleware - DEBUG - Process response done.
[2025-01-03 09:00:03 +0000] [2032376] [INFO] Handling signal: hup
[2025-01-03 09:00:03 +0000] [2032376] [INFO] Hang up: Master
[2025-01-03 09:00:03 +0000] [2035509] [INFO] Booting worker with pid: 2035509
[2025-01-03 09:00:03 +0000] [2035510] [INFO] Booting worker with pid: 2035510
[2025-01-03 09:00:03 +0000] [2035511] [INFO] Booting worker with pid: 2035511
[2025-01-03 09:00:04 +0000] [2032376] [ERROR] Worker (pid:2032379) was sent SIGHUP!
[2025-01-03 09:00:04 +0000] [2032376] [ERROR] Worker (pid:2032380) was sent SIGHUP!
[2025-01-03 09:00:04 +0000] [2032376] [ERROR] Worker (pid:2032378) was sent SIGHUP!
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
HTTP Token not found for secrets group secret-grp1 associated with repository config_drift
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Ref 'HEAD' did not resolve to an object
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Ref 'HEAD' did not resolve to an object
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
Missing or invalid credentials.
Error: connect ECONNREFUSED /run/user/1000/vscode-git-f9bf24baef.sock
    at PipeConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '/run/user/1000/vscode-git-f9bf24baef.sock'
}
Missing or invalid credentials.
Error: connect ECONNREFUSED /run/user/1000/vscode-git-f9bf24baef.sock
    at PipeConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '/run/user/1000/vscode-git-f9bf24baef.sock'
}
remote: Repository not found.
fatal: Authentication failed for 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/'
'
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
Missing or invalid credentials.
Error: connect ECONNREFUSED /run/user/1000/vscode-git-f9bf24baef.sock
    at PipeConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '/run/user/1000/vscode-git-f9bf24baef.sock'
}
Missing or invalid credentials.
Error: connect ECONNREFUSED /run/user/1000/vscode-git-f9bf24baef.sock
    at PipeConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '/run/user/1000/vscode-git-f9bf24baef.sock'
}
remote: Repository not found.
fatal: Authentication failed for 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/'
'
{'default': {'netmiko': {'my_network_driver': 'cisco_ios'}, 'pyats': {'my_network_driver': 'iosxe'}}}
{'default': {'netmiko': {'my_network_driver': 'cisco_ios'}, 'pyats': {'my_network_driver': 'iosxe'}}}
{'default': {'netmiko': {'my_network_driver': 'cisco_ios'}, 'pyats': {'my_network_driver': 'iosxe'}}}
2025-01-03 03:00:25,275 - nautobot - INFO - Nautobot 2.3.13b1 initialized!
2025-01-03 03:00:25,572 - nautobot - INFO - Nautobot 2.3.13b1 initialized!
2025-01-03 03:00:25,753 - nautobot - INFO - Nautobot 2.3.13b1 initialized!
2025-01-03 03:30:31,006 - silk.middleware - DEBUG - process_request
2025-01-03 03:30:31,029 - silk.model_factory - DEBUG - Created new request model with pk 7b49e641-d279-4f8d-bd0d-54a9d0ed3f44
2025-01-03 03:30:31,045 - silk.middleware - DEBUG - Process response
2025-01-03 03:30:31,045 - silk.model_factory - DEBUG - Creating response model for request model with pk 7b49e641-d279-4f8d-bd0d-54a9d0ed3f44
2025-01-03 03:30:31,090 - silk.middleware - DEBUG - Process response done.
2025-01-03 03:43:49,080 - silk.middleware - DEBUG - process_request
2025-01-03 03:43:49,100 - silk.model_factory - DEBUG - Created new request model with pk 92e9230e-6c6d-40ff-bdac-15cc3f2c8e5f
2025-01-03 03:43:49,116 - silk.middleware - DEBUG - Process response
2025-01-03 03:43:49,116 - silk.model_factory - DEBUG - Creating response model for request model with pk 92e9230e-6c6d-40ff-bdac-15cc3f2c8e5f
2025-01-03 03:43:49,126 - silk.middleware - DEBUG - Process response done.
2025-01-03 03:45:00,550 - silk.middleware - DEBUG - process_request
2025-01-03 03:45:00,570 - silk.model_factory - DEBUG - Created new request model with pk 70d13584-bc4a-4556-a937-02ad3fc94d46
2025-01-03 03:45:00,599 - silk.middleware - DEBUG - Process response
2025-01-03 03:45:00,599 - silk.model_factory - DEBUG - Creating response model for request model with pk 70d13584-bc4a-4556-a937-02ad3fc94d46
2025-01-03 03:45:00,642 - silk.middleware - DEBUG - Process response done.
Not Found: /webui/
2025-01-03 03:45:00,646 - django.request - WARNING - Not Found: /webui/
2025-01-03 03:45:28,606 - silk.middleware - DEBUG - process_request
2025-01-03 03:45:28,633 - silk.model_factory - DEBUG - Created new request model with pk e2a0e243-875f-4220-8f8c-2368a53446d3
2025-01-03 03:45:28,643 - silk.middleware - DEBUG - Process response
2025-01-03 03:45:28,643 - silk.model_factory - DEBUG - Creating response model for request model with pk e2a0e243-875f-4220-8f8c-2368a53446d3
2025-01-03 03:45:28,675 - silk.middleware - DEBUG - Process response done.
2025-01-03 03:45:28,836 - silk.middleware - DEBUG - process_request
2025-01-03 03:45:28,867 - silk.model_factory - DEBUG - Created new request model with pk b2039156-7103-4596-994c-d29ab31235a3
2025-01-03 03:45:28,953 - silk.middleware - DEBUG - Process response
2025-01-03 03:45:28,953 - silk.model_factory - DEBUG - Creating response model for request model with pk b2039156-7103-4596-994c-d29ab31235a3
2025-01-03 03:45:28,986 - silk.middleware - DEBUG - Process response done.
2025-01-03 03:45:59,986 - silk.middleware - DEBUG - process_request
2025-01-03 03:46:00,017 - silk.model_factory - DEBUG - Created new request model with pk 5ef2d217-dc3a-4160-97a3-5977b4b60a7c
2025-01-03 03:46:00,050 - silk.middleware - DEBUG - Process response
2025-01-03 03:46:00,050 - silk.model_factory - DEBUG - Creating response model for request model with pk 5ef2d217-dc3a-4160-97a3-5977b4b60a7c
2025-01-03 03:46:00,063 - silk.middleware - DEBUG - Process response done.
Not Found: /favicon.ico
2025-01-03 03:46:00,065 - django.request - WARNING - Not Found: /favicon.ico
2025-01-03 03:46:47,183 - silk.middleware - DEBUG - process_request
2025-01-03 03:46:47,250 - silk.model_factory - DEBUG - Created new request model with pk 3571ed1a-848d-498c-8a4a-378b72cfd917
2025-01-03 03:46:47,296 - silk.middleware - DEBUG - Process response
2025-01-03 03:46:47,296 - silk.model_factory - DEBUG - Creating response model for request model with pk 3571ed1a-848d-498c-8a4a-378b72cfd917
2025-01-03 03:46:47,311 - silk.middleware - DEBUG - Process response done.
Not Found: /geoserver/web/
2025-01-03 03:46:47,313 - django.request - WARNING - Not Found: /geoserver/web/
2025-01-03 04:12:19,237 - silk.middleware - DEBUG - process_request
2025-01-03 04:12:19,256 - silk.model_factory - DEBUG - Created new request model with pk 081c40d4-8596-4574-8ac1-8350922eb239
2025-01-03 04:12:19,267 - silk.middleware - DEBUG - Process response
2025-01-03 04:12:19,267 - silk.model_factory - DEBUG - Creating response model for request model with pk 081c40d4-8596-4574-8ac1-8350922eb239
2025-01-03 04:12:19,276 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:12:21,380 - silk.middleware - DEBUG - process_request
2025-01-03 04:12:21,396 - silk.model_factory - DEBUG - Created new request model with pk 7f43940f-d1aa-4193-8ed0-2f5182280278
2025-01-03 04:12:21,414 - silk.middleware - DEBUG - Process response
2025-01-03 04:12:21,414 - silk.model_factory - DEBUG - Creating response model for request model with pk 7f43940f-d1aa-4193-8ed0-2f5182280278
2025-01-03 04:12:21,423 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:13:22,587 - silk.middleware - DEBUG - process_request
2025-01-03 04:13:22,607 - silk.model_factory - DEBUG - Created new request model with pk 677989e2-908d-4579-aca4-e3766cd28ffb
2025-01-03 04:13:23,060 - silk.middleware - DEBUG - Process response
2025-01-03 04:13:23,060 - silk.model_factory - DEBUG - Creating response model for request model with pk 677989e2-908d-4579-aca4-e3766cd28ffb
2025-01-03 04:13:23,112 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:13:23,208 - silk.middleware - DEBUG - process_request
2025-01-03 04:13:23,223 - silk.model_factory - DEBUG - Created new request model with pk 48693734-672f-46a9-90d7-b8b2aaec81ad
2025-01-03 04:13:23,750 - silk.middleware - DEBUG - Process response
2025-01-03 04:13:23,750 - silk.model_factory - DEBUG - Creating response model for request model with pk 48693734-672f-46a9-90d7-b8b2aaec81ad
2025-01-03 04:13:23,819 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:13:24,095 - silk.middleware - DEBUG - process_request
2025-01-03 04:13:24,129 - silk.model_factory - DEBUG - Created new request model with pk 9ad2b663-93ac-4552-98b2-f5701808964b
2025-01-03 04:13:24,138 - silk.middleware - DEBUG - Process response
2025-01-03 04:13:24,138 - silk.model_factory - DEBUG - Creating response model for request model with pk 9ad2b663-93ac-4552-98b2-f5701808964b
2025-01-03 04:13:24,145 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:13:24,206 - silk.middleware - DEBUG - process_request
2025-01-03 04:13:24,221 - silk.model_factory - DEBUG - Created new request model with pk bb171ed1-9872-46aa-b615-c18c519a2f90
2025-01-03 04:13:24,244 - silk.middleware - DEBUG - Process response
2025-01-03 04:13:24,244 - silk.model_factory - DEBUG - Creating response model for request model with pk bb171ed1-9872-46aa-b615-c18c519a2f90
2025-01-03 04:13:24,262 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:13:36,898 - silk.middleware - DEBUG - process_request
2025-01-03 04:13:36,917 - silk.model_factory - DEBUG - Created new request model with pk 82259f0a-d8d9-4a3b-8de7-eb1d27d3f1c3
2025-01-03 04:13:36,958 - silk.middleware - DEBUG - Process response
2025-01-03 04:13:36,958 - silk.model_factory - DEBUG - Creating response model for request model with pk 82259f0a-d8d9-4a3b-8de7-eb1d27d3f1c3
2025-01-03 04:13:36,966 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:13:37,032 - silk.middleware - DEBUG - process_request
2025-01-03 04:13:37,054 - silk.model_factory - DEBUG - Created new request model with pk bfd204f8-96ea-4d44-b4f0-70cfebe8961c
2025-01-03 04:13:37,064 - silk.middleware - DEBUG - Process response
2025-01-03 04:13:37,064 - silk.model_factory - DEBUG - Creating response model for request model with pk bfd204f8-96ea-4d44-b4f0-70cfebe8961c
2025-01-03 04:13:37,077 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:13:37,142 - silk.middleware - DEBUG - process_request
2025-01-03 04:13:37,158 - silk.model_factory - DEBUG - Created new request model with pk b0faf134-b39c-4dbc-8cc6-24435bfd67e6
2025-01-03 04:13:37,185 - silk.middleware - DEBUG - Process response
2025-01-03 04:13:37,185 - silk.model_factory - DEBUG - Creating response model for request model with pk b0faf134-b39c-4dbc-8cc6-24435bfd67e6
2025-01-03 04:13:37,195 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:13:37,245 - silk.middleware - DEBUG - process_request
2025-01-03 04:13:37,261 - silk.model_factory - DEBUG - Created new request model with pk 1e9d61a1-942a-4a1d-8d06-813ffc735f4a
2025-01-03 04:13:37,442 - nautobot.core.tables - DEBUG - Applying .select_related(['status', 'tenant', 'role', 'device_type', 'location', 'rack']) to Device QuerySet
